0x4410c14eb981faca153b820b35080ec27194a11d.sol,0.5.16,BulkSenderProxy,-,-,-,-,-,623.8207822,11995,23.92,95.41,0,2,-,18.31293845,95.41%,-,1,-,85.46243048,2058,23.92,95.41,0,2,915,0
0x5750a2117c14cadd1cc523fd8a600559c89c83bb.sol,0.4.18,WTether,-,-,-,-,-,558.9168029,11875,10.72,95.67,0,2,-,19.64651775,99.94%,-,-,-,81.13116336,4808,10.72,95.67,0,2,1709,0
0x6717a484a50e287419495ff7ba2328cb2b6557a6.sol,0.4.26,SafeMath,-,-,-,-,-,2.2346217630000003,38,70.45,90.0,0,0,-,0.029565572999999998,90.00%,-,1,1,2.329758167,38,70.45,90.0,0,0,10,0
0x676f3714BB4a6E17fb471391c05c99F32EC24567.sol,0.4.26,Blockcannan,-,-,-,-,-,876.4507742000001,9926,6.82,76.08,0,0,-,26.82242489,99.96%,-,-,-,914.9715533,6452,6.82,76.08,0,0,2458,0
0x3AEd1b64C68Ae9C8067dA26ED9c05eAe878b11F3.sol,0.6.12,SmartWolves,-,-,-,-,-,931.1620127999998,15580,19.41,96.18,0,6,-,9.312350035,96.18%,-,1,-,128.87905959999998,1990,19.41,96.18,0,6,1308,0
0x11828658b710a4bfa896779f8b43ec3c7e851a79.sol,0.5.0,SmartexUID,-,-,-,-,-,29.09152222,3395,5.24,74.98,0,0,-,7.1116526129999995,99.93%,-,-,-,22.84150243,1614,5.24,74.98,0,0,1447,0
0x077e6EeC6aBdf8dCCf7e3A4235F9B479489C6aF9.sol,0.6.4,AaveDebtAdapter,-,-,-,-,-,6.069394588,667,2.31,50.77,0,0,-,4.45231843,97.86%,-,-,1,11.34943485,667,2.31,50.77,0,0,843,0
0x167fcff0fdb89394534b20114f93400c3568e533.sol,0.5.14,SecurityTokenFactory,-,-,-,-,-,957.223665,21160,2.33,12.56,0,0,-,100.6298811,11.15%,-,-,1,965.69625,20108,2.33,12.56,0,0,12530,0
0x0f1b2a4b049e69e651d9651072a5d6e44a030ae4.sol,0.5.11,EasyPool,-,-,-,-,-,347.93342110000003,9233,14.96,55.44,0,1,-,92.38541603,60.51%,-,-,1,465.2536137,9233,14.96,55.44,0,1,12502,0
0x1950BB2f0732A78B98AdaB118791B997A39bB29b.sol,0.4.25,UsdtERC20,-,-,-,-,-,166.1007102,9226,4.45,90.68,0,24,-,17.85997844,92.16%,-,-,-,429.36226270000003,8791,4.45,90.68,0,35,3432,0
0x1b80c5d3a76176c7119558a6b4b250a6421e893b.sol,0.5.8,PiggericksShop,-,-,-,-,-,78.05177283,7517,7.05,71.29,0,1,-,14.54271126,99.67%,-,-,-,95.38809991,7948,7.05,71.29,0,1,2107,0
0x2d0e1e2f053c5bf8b2b8237e6eb397988a412f23.sol,0.4.19,IP,-,-,-,-,-,194.72887250000002,5866,5.22,99.92,0,0,-,13.30949426,99.92%,-,1,-,35.00850272,1504,5.22,99.92,0,0,1305,0
0x8b64d94d42fa3c05dc8579ae9ba788e0cb35d999.sol,0.5.12,KyberSwapDapp,-,-,-,-,-,366.1238835,3956,3.83,86.0,0,7,-,100.875169,79.00%,-,-,-,595.1448355,5116,3.83,86.0,0,7,2129,0
0x2484000059004afb720000dc738434fa6200f49d.sol,0.5.11,DharmaKeyRingFactoryV2,-,-,-,-,-,362.9162905,17845,1.03,58.37,0,3,-,99.97006798,63.52%,-,-,-,613.2555232000001,24534,1.03,58.37,0,3,4079,0
0x44364591c6186c1eb01885e4e0501d1e223ef29a.sol,0.5.14,LexTokenFactory,-,-,-,-,-,990.0513344000001,38019,4.08,23.47,0,0,-,195.4945421,16.80%,-,-,-,971.6567633,30434,4.08,23.47,0,0,9663,0
0x7b2721ca31a42399054e3287a14a44ea06169f6b.sol,0.5.8,InstaDydx,-,-,-,-,-,88.89707828,19906,0.43,63.8,0,0,-,99.98948145,46.51%,-,-,-,609.9005787000001,100199,0.43,63.8,0,0,4586,0
0xa4cd2ab38b378fb35ac1a54e76a197a89b57f4d9.sol,0.6.0,InstaMakerResolver,-,-,-,-,-,63.26577401,2416,0.29,21.22,0,0,-,295.0092802,16.28%,-,-,1,353.4335392,2416,0.29,21.22,0,0,6823,0
0x57cee661e57b065fff13f7fa31bc08b6e2351225.sol,0.4.19,GoldPoolToken,-,-,-,-,-,208.16450880000002,5866,5.22,99.92,0,0,-,13.06591153,99.92%,-,1,-,32.35030365,1504,5.22,99.92,0,0,1305,0
0x757eaa988a94519432d394b8e6faaf69f731b9a7.sol,0.5.0,LoanMoverProxy,-,-,-,-,-,553.5934551,11644,0.15,26.43,0,3,-,99.98294282,39.81%,-,-,-,665.5646749,15842,0.15,26.43,0,4,13713,0
0x7890a76fd5261bdd63f6f3aca18b1306adf82aa3.sol,0.6.0,InstaCurveYResolver,-,-,-,-,-,54.83271456,8373,0.39,36.94,0,4,-,100.080044,63.73%,-,-,-,213.7576456,18848,0.39,36.94,0,4,5098,0
0x6776500588f0479beefa31ca7a81ff08ae567757.sol,0.5.0,ERC20Cappuccino,-,-,-,-,-,910.9574862,17543,18.09,90.02,0,0,-,102.1806328,69.42%,-,-,-,908.0118318,15035,18.09,90.02,0,0,2224,0
0x26CBC7008cD879f4B63B69a915378f2D9b17bBF0.sol,0.5.0,Proxy,-,-,-,-,-,35.31667089,1481,15.62,99.7,0,0,-,2.257642508,99.70%,-,1,-,10.35414362,439,15.62,99.7,0,0,334,0
0x4f1a6ded6159d06ea803b8b611c54ad8e2841455.sol,0.5.0,Creationism,-,-,-,-,-,922.8285775,22508,9.58,97.21,0,2,-,41.04824352,99.96%,-,-,-,173.5663483,6165,9.58,97.21,0,2,2651,0
0x5497c008cca91cf8c3e597c47397f4643f7be432.sol,0.5.12,MindsyncDevTeam,-,-,-,-,-,206.4528041,12470,2.59,88.39,0,3,-,45.6843977,98.11%,-,-,-,170.61554740000003,7055,2.59,88.39,0,2,1956,0
0x129208c666f9362e4774a9ea912915a04271a889.sol,0.4.25,BTEST,-,-,-,-,-,701.8367615,15122,9.93,96.54,0,1,-,20.20437646,99.96%,-,-,-,292.954623,8777,9.93,96.54,0,1,2400,0
0x59a87bAF7A52a6610E66d4974722C54210AB404a.sol,0.5.1,UVO,-,-,-,-,-,917.905086,24326,10.19,97.21,0,2,-,38.6625576,99.96%,-,-,-,170.0753,6173,10.19,97.21,0,2,2649,0
0x07bfc43a4aa4913cf9f301485326cbbab57d813b.sol,0.4.24,SafeMath,-,-,-,-,-,2.083614349,38,70.45,90.0,0,0,-,0.029345989,90.00%,-,1,1,2.369722605,38,70.45,90.0,0,0,10,0
0x4B9C13e932dE7597997D2F75e03616CBA5413511.sol,0.4.26,Trader,-,-,-,-,-,73.92392063,3633,11.17,66.55,0,0,-,10.36568713,99.94%,-,-,-,224.85009190000002,7740,11.17,66.55,0,0,1710,0
0x8e20ab96dc76d8c7db609654afef900c2cf432f9.sol,0.4.19,SKYUC,-,-,-,-,-,177.09094380000002,5866,5.22,99.92,0,0,-,13.50467634,99.92%,-,1,-,33.42669129,1504,5.22,99.92,0,0,1305,0
0x33E82253e8b84e7Ea95B7eDC710Be3bF576A975E.sol,0.6.6,AccessControlledAggregator,-,-,-,-,-,910.5509467,18026,3.86,58.34,0,0,-,99.25143409,40.71%,-,-,-,913.2536874,21826,3.86,58.34,0,0,14853,0
0x29409E4ad4a257751FDF3A480d8B6300e5d76829.sol,0.6.0,InstaCurveResolver,-,-,-,-,-,27.45410156,7503,0.8,45.17,0,0,-,99.98075390000001,84.08%,-,-,1,128.3708689,7503,0.8,45.17,0,0,2493,0
0x7633e7b8258d3a85241f5217b21eafe1d86b7377.sol,0.5.2,ZentachainICO,-,-,-,-,-,917.9855845000001,14976,11.01,97.07,0,7,-,101.63974759999999,96.70%,-,-,-,919.2181243999999,17767,11.01,97.07,0,7,2939,0
0x03bd5b5593a9aa3fe02471903df51e4d611dcaf1.sol,0.5.0,ERC20Swap,-,-,-,-,-,102.7867527,3484,0.83,81.62,0,0,-,21.85641742,99.96%,-,-,-,147.1141019,4251,0.83,81.62,0,0,2377,0
0xb1f80134ad0c32314b6c822ce6fa2fffa5d01498.sol,0.5.0,MultiCoinVault,-,-,-,-,-,926.8636347999999,16041,1.18,55.84,0,2,-,105.80628540000001,19.18%,-,-,-,919.9451190999999,15428,1.18,55.84,0,2,14325,0
0x7778ce15e6bab9728d87f6d70c5a98a1a9580f81.sol,0.6.0,DerivativeFinanceTokenV0,-,-,-,-,-,912.0939059,10947,11.72,92.51,0,0,-,100.0248749,90.01%,-,-,-,910.0940764000001,9481,11.72,92.51,0,0,2563,0
0x3d965324a6937e0a7e357abab0278766512de5d6.sol,0.5.16,Treasury,-,-,-,-,-,25.57467723,3119,9.02,76.74,0,2,-,23.24849701,98.98%,-,-,-,45.91995907,2422,9.02,76.74,0,2,1277,0
0x16d660fa5312907b519d0ca3385d065fdc64a441.sol,0.5.0,Bank,-,-,-,-,-,944.1979653999999,22156,5.66,77.39,0,28,-,103.2345588,76.92%,-,-,-,910.9274335000001,18417,5.66,77.39,0,29,7400,0
0x7e21a014dd7effc8c7052f556574c6ef151e1b23.sol,0.5.13,REGISTER,-,-,-,-,-,169.1444695,3714,22.35,93.81,0,2,-,84.84406185,99.61%,-,-,-,612.8953602000001,4598,22.35,93.81,0,2,1778,0
0x52b4f84d785317039868acf2600b47c64d8f96f7.sol,0.4.24,PAYTRADEX,-,-,-,-,-,937.4371614,21463,8.49,97.45,0,2,-,35.17327428,99.97%,-,-,-,186.0571988,6540,8.49,97.45,0,2,2862,0
0x5b05dd24fdf2ff814d691c87c15be93c941cd558.sol,0.5.0,ERC20Token,-,-,-,-,-,922.123142,29206,11.92,97.55,0,0,-,31.05420232,99.97%,-,-,-,176.0776439,10441,11.92,97.55,0,0,2897,0
0x9759a6ac90977b93b58547b4a71c78317f391a28.sol,0.5.12,DaiJoin,-,-,-,-,-,606.7571389999999,8441,9.28,97.64,0,10,-,16.34889746,97.71%,-,-,-,156.408879,1820,9.28,97.64,0,10,1355,0
0x57118572267072fcaEe72b15aE18B07A8b0d6144.sol,0.6.0,ConnectOasis,-,-,-,-,-,22.60508204,1664,3.68,23.72,0,0,-,99.87779689,49.07%,-,-,1,124.31015559999999,1664,3.68,23.72,0,0,3507,0
0x63a37eb65681b28c4012d26966dabcf45f494be6.sol,0.5.8,ShuffleRaffle,-,-,-,-,-,119.93432620000002,8249,2.31,32.97,0,3,-,99.86078095,95.48%,-,-,-,266.7791812,13929,2.31,32.97,0,3,4228,0
